Date,Average Temperature,Maximum temperature,Minimum temperature,Average relative humidity,Total rainfall,Average wind speed,Average visibility,Average pH,Maximam pH,Minimum pH,Average Sanility,Maximam Sanility,Minimum Sanility
1/1/2022,24.6,28.8,22.9,94,6.86,18.8,2.2,6.3125,8.25,5,0.39625,1.2,0.075
1/2/2022,24.9,27.7,22.5,93,16,19.3,2.4,6.3125,8.25,5,0.39625,1.2,0.075
1/3/2022,24.2,26.2,22.3,96,26.42,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
1/4/2022,25.1,28.2,22.1,86,8.89,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
1/5/2022,25.1,28.2,22.1,86,8.89,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
1/6/2022,26.2,30.4,23.2,88,0,20,2.8,6.3125,8.25,5,0.39625,1.2,0.075
1/7/2022,26.9,30.5,23.8,87,0,17.5,1.9,6.3125,8.25,5,0.39625,1.2,0.075
1/8/2022,25.8,28.9,22.9,90,7.11,20,1.3,6.3125,8.25,5,0.39625,1.2,0.075
1/9/2022,26.1,30.5,23.2,87,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/10/2022,25.3,28,23.1,90,9.65,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/11/2022,25.3,28,23.1,90,9.65,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/12/2022,25.3,28,23.1,90,9.65,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/13/2022,27.4,32.5,23.6,83,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/14/2022,27.3,32.5,23.6,83,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/15/2022,27.3,32.5,23.6,83,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/16/2022,27,30.8,23.9,83,0,20,2.8,6.3125,8.25,5,0.39625,1.2,0.075
1/17/2022,26.2,30.2,23.4,84,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/18/2022,26.2,30.2,23.4,84,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/19/2022,25.1,29.5,21.6,84,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/20/2022,25.1,29.5,21.6,84,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
1/21/2022,24.8,31.4,19.6,77,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
1/22/2022,24.4,30,18.9,83,0,19,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/23/2022,24.4,30,18.9,83,0,19,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/24/2022,24.4,30,18.9,83,0,19,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/25/2022,24.4,30,18.9,83,0,19,0.7,6.3125,8.25,5,0.39625,1.2,0.075
1/26/2022,24.7,29,20.9,80,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
1/27/2022,24.7,29,20.9,80,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
1/28/2022,24.2,25.8,20.9,91,0,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
1/29/2022,24.2,25.8,20.9,91,0,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
1/30/2022,26.2,32.5,23.8,85,0,20,2.2,6.3125,8.25,5,0.39625,1.2,0.075
1/31/2022,25.8,29.8,22.5,84,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
2/1/2022,25.8,29.8,22.5,84,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
2/2/2022,25.8,29.8,22.5,84,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
2/3/2022,25.3,32,20.2,78,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
2/4/2022,28.7,33.6,21.6,66,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
2/5/2022,28.7,33.6,21.6,66,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
2/6/2022,28.7,33.6,21.6,66,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
2/7/2022,28.7,33.6,21.6,66,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
2/8/2022,27.3,32.3,19.9,66,0,20,1.3,6.3125,8.25,5,0.39625,1.2,0.075
2/9/2022,25.1,30.4,21.3,77,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
2/10/2022,25.1,30.4,21.3,77,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
2/11/2022,25.1,30.4,21.3,77,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
2/12/2022,25.8,31.3,23.3,88,0.25,19.5,0,6.3125,8.25,5,0.39625,1.2,0.075
2/13/2022,22.6,23.4,21.4,98,25.4,18,2.8,6.3125,8.25,5,0.39625,1.2,0.075
2/14/2022,25.5,30.3,22.5,82,8.38,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
2/15/2022,25.5,30.3,22.5,82,8.38,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
2/16/2022,24,29,20.9,83,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
2/17/2022,24,29,20.9,83,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
2/18/2022,25.6,29.5,21.9,86,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
2/19/2022,25.5,28.4,24.3,90,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
2/20/2022,25.5,28.4,24.3,90,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
2/21/2022,26.8,30.7,23.3,86,0,16.1,0,6.3125,8.25,5,0.39625,1.2,0.075
2/22/2022,27.8,32.9,23.2,74,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
2/23/2022,27.8,32.9,23.2,74,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
2/24/2022,25.9,29.5,23.7,83,37.59,20,3.5,6.3125,8.25,5,0.39625,1.2,0.075
2/25/2022,27.7,30.8,22.7,70,0,20,3.7,6.3125,8.25,5,0.39625,1.2,0.075
2/26/2022,27.7,30.8,22.7,70,0,20,3.7,6.3125,8.25,5,0.39625,1.2,0.075
2/27/2022,26,30.3,23.8,85,0,20,3.5,6.3125,8.25,5,0.39625,1.2,0.075
2/28/2022,25.8,29,23.4,86,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/1/2022,25.8,29,23.4,86,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/2/2022,25.8,29,23.4,86,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/3/2022,26.7,29,23.4,80,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/4/2022,25.2,27.5,23.5,90,0,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/5/2022,26.7,32,23.5,80,14.48,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/6/2022,26.7,32,23.5,80,14.48,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/7/2022,26.7,32,23.5,80,14.48,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/8/2022,26.7,32,23.5,80,14.48,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/9/2022,27.1,32.6,23.4,79,0,20,0.6,6.3125,8.25,5,0.39625,1.2,0.075
3/10/2022,28.2,33.5,22.9,74,0,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/11/2022,28.2,33.5,22.9,74,0,20,1.9,6.3125,8.25,5,0.39625,1.2,0.075
3/12/2022,26.2,33.3,24.1,90,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
3/13/2022,26.2,33.3,24.1,90,0,20,0,6.3125,8.25,5,0.39625,1.2,0.075
3/14/2022,25.3,26.6,23.4,88,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
3/15/2022,25.3,26.6,23.4,88,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
3/16/2022,25.3,26.6,23.4,88,0,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
3/17/2022,28,35.2,22.9,78,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
3/18/2022,28,35.2,22.9,78,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
3/19/2022,28,35.2,22.9,78,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
3/20/2022,28,35.2,22.9,78,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
3/21/2022,29.6,34.5,25,75,0,20,2.8,6.3125,8.25,5,0.39625,1.2,0.075
3/22/2022,29.6,34.5,25,75,0,20,2.8,6.3125,8.25,5,0.39625,1.2,0.075
3/23/2022,27.6,31,25.3,84,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/24/2022,27.6,31,25.3,84,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/25/2022,27.6,31,25.3,84,0,20,0.9,6.3125,8.25,5,0.39625,1.2,0.075
3/26/2022,28.4,33.7,23.4,74,2.54,20,0,6.3125,8.25,5,0.39625,1.2,0.075
3/27/2022,26.2,27.9,23.9,91,24.38,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
3/28/2022,26.2,27.9,23.9,91,24.38,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
3/29/2022,26.2,27.9,23.9,91,24.38,20,0.4,6.3125,8.25,5,0.39625,1.2,0.075
3/30/2022,29.3,35.1,25,74,0,20,1.5,6.3125,8.25,5,0.39625,1.2,0.075
3/31/2022,29.3,34.3,23.4,75,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
4/1/2022,28.9,34.5,25.2,75,0,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
4/2/2022,28.5,34.3,24.4,78,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
4/3/2022,27.9,34,24.4,79,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
4/4/2022,27.9,34.4,23.4,78,34.29,20,0.7,6.3125,8.25,5,0.39625,1.2,0.075
4/5/2022,27.1,34.1,23.7,80,0,20,1.1,6.3125,8.25,5,0.39625,1.2,0.075
4/6/2022,27.3,33.7,23.6,80,16.51,20,0.2,6.3125,8.25,5,0.39625,1.2,0.075
4/7/2022,28.7,33.7,23.7,76,0,20,0.6,6.3125,8.25,5,0.39625,1.2,0.075
4/8/2022,25.6,32.1,22.8,87,23.37,17.2,0.6,6.3125,8.25,5,0.39625,1.2,0.075
4/9/2022,25.3,32.1,22.3,90,53.59,14.8,0.2,6.3125,8.25,5,0.39625,1.2,0.075
