Temperature (°C),Humidity (%),Rainfall (mm),Soil Moisture (%),pH Level,Nitrogen Content (mg/kg),Potassium Content (mg/kg),Wind Speed (m/s),Disease Presence,Disease Type
24,92,81,50,6.0,46,174,1.6,No,None
26,71,207,71,5.8,53,198,1.9,No,None
24,62,78,41,6.8,65,171,3.2,No,None
28,60,98,53,5.7,57,102,2.9,No,None
26,92,222,59,7.0,33,113,2.2,No,None
30,69,79,61,6.6,55,159,3.3,No,None
28,88,193,50,5.0,27,176,2.8,No,None
23,72,217,66,6.8,54,144,3.7,No,None
25,71,68,42,4.8,38,195,3.5,Yes,Brown Spot
30,90,67,56,6.5,49,133,1.8,Yes,Blast
33,61,50,67,5.5,33,144,1.8,No,None
35,94,127,68,6.7,39,160,1.4,Yes,Bacterial Leaf Blight
23,82,164,60,6.7,68,182,2.0,No,None
31,76,224,55,6.5,44,115,4.0,No,None
30,85,243,76,6.5,59,165,2.2,Yes,Bacterial Leaf Blight
31,67,162,59,5.3,43,139,1.7,No,None
26,88,163,45,4.7,33,116,3.3,Yes,Brown Spot
23,85,215,58,5.5,45,133,2.6,No,None
25,69,228,44,4.9,57,115,1.4,Yes,Brown Spot
33,85,112,42,6.2,42,159,2.1,Yes,Bacterial Leaf Blight
33,93,181,40,5.4,41,165,2.2,Yes,Brown Spot
28,66,178,77,6.9,67,165,3.3,No,None
33,63,57,54,6.1,38,189,1.1,No,None
34,70,206,73,6.6,65,112,1.8,No,None
29,88,104,74,4.8,22,155,2.6,Yes,Brown Spot
24,84,152,64,6.7,61,130,1.8,No,None
35,80,180,63,6.8,38,133,2.9,No,None
22,69,81,51,5.7,28,138,2.4,No,None
25,68,59,57,6.0,47,166,2.1,No,None
23,83,159,54,6.4,39,107,3.8,No,None
29,94,211,55,4.9,64,186,2.9,Yes,Bacterial Leaf Blight
25,94,173,66,5.8,26,177,1.4,No,None
23,77,136,47,5.5,33,154,2.7,No,None
35,91,104,64,4.9,28,126,3.3,Yes,Brown Spot
27,83,81,56,5.4,38,192,3.1,No,None
27,82,227,68,4.7,66,152,1.5,No,None
31,91,184,47,4.6,33,138,3.9,Yes,Sheath Blight
25,71,142,54,4.8,57,164,2.3,Yes,Brown Spot
27,72,57,66,6.9,55,116,1.5,No,None
34,82,114,46,5.9,59,129,1.5,Yes,Brown Spot
23,84,106,42,6.9,36,152,1.3,No,None
31,94,116,68,5.6,49,112,3.4,Yes,Brown Spot
33,89,236,63,5.3,28,120,1.4,Yes,Bacterial Leaf Blight
23,76,121,42,5.8,52,118,1.4,No,None
31,79,103,59,5.6,44,152,3.6,No,None
35,84,116,54,4.8,33,118,2.0,Yes,Blast
25,81,100,64,6.1,30,156,1.1,No,None
35,72,146,69,5.0,54,124,1.2,No,None
29,78,141,53,6.0,60,185,1.4,No,None
35,71,57,46,6.1,33,130,1.6,No,None
28,78,211,56,4.9,49,180,3.0,No,None
33,71,84,59,4.7,60,154,1.5,No,None
30,68,145,75,6.5,23,122,1.4,No,None
35,66,137,48,5.6,23,131,3.3,No,None
29,87,127,77,4.6,47,161,3.0,Yes,Blast
26,73,81,61,7.0,27,173,2.3,No,None
34,90,169,41,4.6,21,109,2.6,Yes,Blast
23,78,95,63,6.2,60,199,1.9,No,None
26,75,193,47,7.0,65,171,2.4,No,None
29,64,245,50,5.1,41,153,2.5,No,None
31,94,214,52,4.9,60,151,2.2,Yes,Sheath Blight
30,71,231,56,4.8,35,119,3.7,No,None
33,84,191,47,5.3,48,131,1.0,Yes,Brown Spot
33,80,104,60,4.8,68,113,3.3,No,None
33,82,225,57,6.2,67,149,1.4,Yes,Blast
34,75,56,69,4.7,49,127,3.4,No,None
30,73,123,57,5.8,31,152,2.8,No,None
34,90,56,70,7.0,54,123,3.5,Yes,Bacterial Leaf Blight
34,64,210,77,6.5,30,178,1.3,No,None
22,94,200,71,6.0,65,121,2.7,No,None
30,82,134,50,5.3,69,129,2.5,Yes,Blast
28,88,196,64,6.1,40,162,3.1,No,None
30,70,161,72,5.8,40,103,2.6,No,None
29,77,174,77,5.6,24,176,2.6,No,None
22,71,196,47,4.8,67,158,2.3,Yes,Brown Spot
33,68,85,50,6.7,39,186,1.9,No,None
29,69,78,61,5.6,56,107,2.4,No,None
29,76,237,63,5.0,22,181,1.4,No,None
32,66,131,56,5.4,63,111,3.9,No,None
24,72,51,51,5.5,52,130,3.1,No,None
22,68,178,71,6.6,28,177,3.9,No,None
29,86,96,54,6.3,28,133,1.7,Yes,Blast
24,61,246,55,6.4,23,181,3.6,No,None
24,64,197,61,4.5,54,197,3.4,Yes,Brown Spot
22,88,60,67,5.5,36,174,3.0,No,None
32,78,179,59,5.7,53,175,2.9,No,None
26,67,244,72,4.5,43,148,1.9,Yes,Brown Spot
31,60,168,49,5.1,51,178,3.4,No,None
28,81,189,79,6.4,20,156,2.5,No,None
31,76,69,71,4.8,27,194,1.2,No,None
30,66,54,72,5.8,64,192,1.9,No,None
33,84,86,41,5.0,42,125,3.8,Yes,Brown Spot
28,63,215,72,4.5,66,117,3.6,No,None
30,65,186,72,5.1,59,195,3.9,No,None
29,90,102,52,6.9,31,185,2.9,Yes,Brown Spot
33,78,221,69,6.5,31,137,1.7,No,None
23,86,148,72,6.9,65,180,1.5,No,None
22,69,135,52,5.7,66,186,1.6,No,None
28,85,157,65,4.8,34,187,1.1,No,None
28,78,73,61,5.9,60,149,2.2,No,None
35,62,130,78,5.6,38,107,1.6,No,None
29,72,207,41,6.6,45,140,2.2,No,None
26,87,169,77,4.7,48,105,3.8,Yes,Brown Spot
24,79,108,78,5.7,41,168,2.3,No,None
33,87,177,65,4.9,59,143,3.6,Yes,Brown Spot
29,67,163,54,5.3,40,163,2.8,No,None
27,60,164,73,6.3,57,128,1.7,No,None
32,62,63,79,5.7,39,127,2.1,No,None
24,72,58,50,5.4,48,110,1.3,Yes,Brown Spot
22,87,89,42,5.5,23,164,2.0,No,None
24,84,243,45,5.6,26,118,3.0,No,None
26,92,74,48,6.5,47,108,1.2,No,None
35,65,152,45,6.7,47,126,1.6,No,None
24,91,71,48,6.9,23,133,2.1,No,None
22,80,53,78,6.5,41,143,3.9,No,None
26,75,203,70,5.3,31,167,3.4,Yes,Brown Spot
31,80,235,71,6.2,64,199,3.2,No,None
28,70,78,51,5.6,22,181,1.3,No,None
35,94,158,47,5.1,41,114,3.3,Yes,Sheath Blight
28,78,147,47,6.6,63,150,3.4,No,None
32,79,86,67,4.6,21,112,2.8,No,None
30,77,124,59,6.8,43,182,4.0,No,None
31,73,119,46,5.7,53,148,2.0,No,None
31,74,195,50,6.1,46,169,3.8,No,None
33,90,177,59,6.1,60,155,3.7,Yes,Sheath Blight
34,60,134,55,6.7,20,175,1.0,No,None
24,62,91,43,6.1,27,150,2.4,No,None
28,75,149,45,6.0,42,136,3.9,No,None
22,82,90,61,4.7,57,116,1.3,Yes,Brown Spot
25,70,215,65,5.8,25,157,2.6,No,None
34,71,83,42,4.9,41,186,3.9,No,None
25,69,66,53,6.3,44,189,2.7,No,None
35,91,214,50,5.8,37,128,1.6,Yes,Blast
26,75,202,57,6.2,36,132,2.7,No,None
28,67,171,51,4.6,31,159,1.6,No,None
28,71,125,62,4.7,25,190,2.6,No,None
34,83,136,51,6.3,45,188,1.2,Yes,Brown Spot
32,87,166,52,4.7,46,154,2.8,Yes,Blast
34,67,155,64,4.7,27,109,2.6,No,None
25,87,135,58,4.5,38,146,3.2,Yes,Brown Spot
34,85,76,75,6.9,61,122,2.9,Yes,Bacterial Leaf Blight
28,67,106,47,6.3,20,184,2.6,No,None
32,87,80,68,5.4,48,120,3.1,Yes,Bacterial Leaf Blight
24,87,183,71,5.2,64,112,1.4,Yes,Brown Spot
27,86,217,57,5.4,68,132,2.8,No,None
33,76,147,45,6.4,54,123,1.5,No,None
23,68,61,57,6.2,59,110,3.8,No,None
31,92,102,58,5.0,33,116,1.2,Yes,Brown Spot
34,79,248,61,4.9,54,167,2.3,No,None
35,72,187,76,4.7,67,146,3.1,No,None
30,87,222,71,6.2,64,124,2.4,Yes,Brown Spot
26,88,194,42,6.4,39,193,1.3,No,None
27,72,203,67,5.2,68,172,2.7,No,None
33,94,239,49,4.6,32,120,2.9,Yes,Bacterial Leaf Blight
33,65,171,74,4.7,57,183,3.1,No,None
33,77,95,68,6.9,68,182,2.1,No,None
33,64,113,54,5.2,65,182,2.7,No,None
25,84,179,72,6.4,68,111,2.4,No,None
35,61,103,46,6.1,27,136,3.0,No,None
35,69,156,51,5.5,62,141,2.8,No,None
32,89,242,69,5.0,39,116,2.6,Yes,Brown Spot
31,64,100,60,4.8,52,147,1.7,No,None
28,92,230,70,6.0,45,127,1.0,No,None
33,60,85,63,6.4,58,140,1.5,No,None
30,77,164,59,6.1,40,198,1.4,No,None
28,91,75,76,5.8,68,146,2.3,No,None
35,70,78,43,4.6,61,117,2.8,No,None
22,80,198,67,6.9,62,177,1.6,No,None
22,85,60,59,6.5,60,198,3.8,No,None
30,84,89,63,5.2,28,170,1.0,Yes,Sheath Blight
32,81,60,71,6.9,43,112,3.3,Yes,Sheath Blight
35,86,213,75,6.0,56,181,2.9,Yes,Brown Spot
30,72,162,73,6.0,68,112,2.1,No,None
25,92,236,75,6.4,60,199,1.2,No,None
34,93,88,41,6.5,36,130,2.9,Yes,Bacterial Leaf Blight
30,94,103,54,6.1,43,101,2.2,Yes,Blast
24,60,147,73,4.8,40,115,3.8,Yes,Brown Spot
28,80,104,75,5.3,58,108,2.6,No,None
27,65,160,45,6.8,60,172,3.8,No,None
29,87,201,78,5.1,58,137,1.7,Yes,Brown Spot
32,76,199,51,5.4,32,174,3.2,No,None
30,64,118,42,5.6,30,153,2.9,No,None
35,90,105,57,5.6,65,155,3.2,Yes,Brown Spot
26,64,82,79,6.0,38,185,1.6,No,None
22,62,85,60,6.9,30,196,3.0,No,None
24,82,197,54,5.1,32,199,2.5,Yes,Brown Spot
31,69,130,72,4.8,65,186,3.2,No,None
33,69,239,74,5.0,64,144,2.0,No,None
29,78,158,65,6.7,20,133,3.7,No,None
32,76,203,47,6.1,59,108,1.3,No,None
27,80,243,75,5.2,63,187,3.4,No,None
29,73,122,69,6.5,38,107,3.6,No,None
30,68,89,62,6.7,31,106,3.5,No,None
25,60,66,53,6.6,27,135,2.5,No,None
22,72,178,53,6.8,27,117,2.3,No,None
35,63,110,41,5.1,64,102,4.0,No,None
22,60,220,76,6.4,31,127,1.7,No,None
31,91,153,44,5.7,67,169,2.6,Yes,Blast
25,93,91,77,6.6,52,143,3.0,No,None
33,87,74,53,6.3,64,120,3.1,Yes,Brown Spot
35,90,88,78,6.4,45,127,1.6,Yes,Blast
28,67,84,64,6.1,58,153,3.0,No,None
23,85,180,59,4.9,47,153,3.5,Yes,Brown Spot
24,93,157,41,5.9,24,164,1.2,No,None
22,62,221,78,7.0,27,199,3.7,No,None
26,71,228,45,6.8,44,120,1.1,No,None
22,60,151,56,4.6,46,198,2.1,Yes,Brown Spot
29,64,147,64,4.9,65,112,1.0,No,None
22,89,61,67,4.8,42,156,1.2,Yes,Brown Spot
32,89,68,41,6.3,49,148,3.7,Yes,Bacterial Leaf Blight
22,76,150,74,6.5,64,153,2.1,No,None
23,82,93,76,5.0,66,109,2.3,Yes,Brown Spot
23,74,236,44,5.8,42,152,1.6,No,None
33,80,98,40,6.6,68,143,2.8,No,None
27,73,238,79,6.3,66,146,2.8,No,None
28,61,66,51,5.9,39,152,2.1,No,None
26,70,123,75,6.0,37,173,2.0,No,None
22,93,106,62,5.8,37,145,3.7,No,None
22,93,104,70,5.2,21,112,2.1,Yes,Brown Spot
24,77,96,50,5.9,23,136,2.5,No,None
35,89,61,49,6.2,49,123,1.8,Yes,Sheath Blight
23,74,111,42,6.7,52,101,3.4,No,None
26,86,129,53,6.1,55,185,2.2,No,None
33,93,132,55,6.4,37,180,2.5,Yes,Bacterial Leaf Blight
31,92,57,49,4.9,56,199,1.8,Yes,Sheath Blight
27,83,198,68,5.7,38,113,4.0,No,None
28,74,130,49,4.5,66,109,1.9,No,None
25,89,167,51,5.1,47,134,3.3,Yes,Brown Spot
28,76,247,69,6.3,59,124,2.3,No,None
32,64,249,40,7.0,39,102,1.6,No,None
29,88,74,44,4.7,68,116,3.4,Yes,Blast
32,63,138,59,5.5,52,111,2.0,No,None
22,69,61,47,6.5,31,153,3.6,No,None
27,76,192,51,5.0,34,123,3.7,No,None
29,69,108,40,5.9,60,128,3.6,No,None
26,76,203,59,6.3,58,142,1.1,No,None
25,79,158,67,6.0,21,124,3.4,No,None
23,83,75,76,5.0,48,199,2.2,Yes,Brown Spot
27,64,96,76,5.4,60,159,3.6,No,None
27,93,81,51,6.5,29,189,2.9,No,None
32,65,59,76,5.9,21,164,3.5,No,None
22,61,65,67,4.5,30,183,2.5,Yes,Brown Spot
30,72,248,54,6.4,32,127,2.6,No,None
33,70,194,45,4.6,29,115,1.4,No,None
32,82,200,59,6.4,33,146,3.4,Yes,Sheath Blight
27,75,75,53,5.0,37,180,2.3,No,None
34,90,135,41,6.9,28,191,2.5,Yes,Bacterial Leaf Blight
24,70,184,48,5.4,58,157,3.4,Yes,Brown Spot
25,75,63,76,5.3,47,175,2.8,Yes,Brown Spot
33,67,128,59,4.9,22,126,1.6,No,None
32,63,166,65,5.3,39,152,2.8,No,None
25,63,56,68,6.7,25,141,2.2,No,None
24,84,186,40,7.0,46,158,2.4,No,None
31,62,164,74,5.4,21,146,1.1,No,None
24,91,225,45,5.6,48,193,1.6,No,None
24,62,121,76,6.3,57,133,1.8,No,None
25,86,108,44,6.7,22,136,3.1,No,None
28,88,131,72,6.0,35,105,1.0,No,None
25,91,165,53,5.5,49,106,2.2,No,None
30,78,216,51,5.5,59,195,3.8,No,None
22,80,195,59,6.2,21,195,1.3,No,None
29,64,236,63,4.5,36,124,2.5,No,None
28,77,152,73,6.0,60,132,3.4,No,None
23,87,66,64,5.4,31,154,3.8,Yes,Brown Spot
29,81,63,68,6.5,54,157,3.2,Yes,Sheath Blight
22,80,208,78,4.7,62,106,3.2,Yes,Brown Spot
32,65,201,70,6.0,20,156,3.5,No,None
33,60,157,62,5.7,64,111,2.3,No,None
30,64,237,77,6.1,34,115,3.4,No,None
30,71,94,59,4.7,45,179,1.0,No,None
23,85,147,62,5.9,56,142,3.8,No,None
28,93,180,55,5.9,40,199,2.3,No,None
35,73,86,47,5.9,68,176,2.7,No,None
31,85,220,60,6.0,50,106,1.8,Yes,Blast
24,86,217,40,6.2,44,199,3.2,No,None
28,68,232,47,6.5,42,150,1.2,No,None
33,85,157,68,5.2,43,172,3.6,Yes,Sheath Blight
31,81,88,71,6.6,57,131,3.5,Yes,Brown Spot
30,89,64,77,5.7,47,174,1.6,Yes,Bacterial Leaf Blight
25,76,169,44,4.7,40,107,3.4,Yes,Brown Spot
33,85,53,61,4.6,62,196,3.4,Yes,Brown Spot
22,60,142,73,5.3,37,186,2.9,Yes,Brown Spot
23,67,202,40,6.5,55,188,2.1,No,None
22,94,190,65,6.3,54,171,1.8,No,None
35,74,210,49,6.5,64,144,1.7,No,None
33,81,65,69,5.8,28,185,2.0,Yes,Blast
26,73,219,57,5.6,57,158,3.7,No,None
26,85,157,56,4.9,49,103,1.2,Yes,Brown Spot
32,87,175,65,5.3,63,166,3.5,Yes,Sheath Blight
28,82,243,47,5.6,53,128,2.0,No,None
30,73,104,79,4.7,51,128,2.6,No,None
30,83,219,51,5.1,22,197,3.4,Yes,Brown Spot
24,61,83,66,6.0,22,197,3.7,No,None
24,85,207,47,6.3,47,127,2.0,No,None
24,73,62,64,7.0,63,176,2.4,No,None
25,66,190,43,6.8,34,178,2.2,No,None
29,62,67,72,6.1,60,186,1.0,No,None
27,82,209,40,5.6,42,143,1.9,No,None
29,77,145,58,6.1,59,189,2.4,No,None
22,94,172,70,6.5,30,103,2.2,No,None
29,74,88,55,4.8,67,189,3.2,No,None
25,84,95,53,5.5,51,108,2.2,No,None
32,87,78,44,6.6,55,104,2.5,Yes,Brown Spot
22,69,239,65,5.5,52,155,2.3,No,None
29,76,111,67,5.9,43,195,3.2,No,None
25,81,234,41,6.0,58,183,3.6,No,None
27,85,65,45,5.0,53,149,2.6,No,None
29,84,233,48,5.4,47,174,3.4,Yes,Sheath Blight
25,76,170,72,5.3,56,114,1.9,Yes,Brown Spot
35,72,59,64,4.6,26,131,2.6,No,None
24,79,207,52,4.6,23,127,2.0,Yes,Brown Spot
35,84,202,48,6.6,56,121,2.2,Yes,Sheath Blight
30,63,152,52,5.2,20,116,3.2,No,None
24,69,133,70,5.8,20,158,3.6,No,None
30,62,182,50,5.2,66,189,1.4,No,None
34,77,114,43,6.9,39,170,2.9,No,None
23,81,226,73,5.1,38,156,2.7,Yes,Brown Spot
35,93,52,77,5.6,48,125,1.4,Yes,Bacterial Leaf Blight
23,67,222,43,6.7,29,124,1.6,No,None
23,78,191,77,6.6,37,109,1.9,No,None
27,65,169,58,5.0,47,144,1.5,No,None
24,85,207,45,6.5,54,182,1.7,No,None
34,93,117,73,5.6,62,110,1.8,Yes,Brown Spot
30,65,195,57,5.7,66,176,2.0,No,None
25,92,239,52,4.8,50,152,3.2,Yes,Brown Spot
22,81,86,62,4.7,46,171,2.7,Yes,Brown Spot
25,80,202,58,6.3,30,167,4.0,No,None
22,65,225,50,5.7,68,194,2.2,No,None
35,65,242,40,5.6,68,127,3.3,No,None
26,63,230,63,6.3,57,174,3.6,No,None
25,89,122,46,6.4,24,164,3.0,No,None
29,70,192,64,4.9,27,148,2.2,No,None
29,89,98,60,6.0,53,146,3.3,Yes,Brown Spot
28,90,170,54,4.8,67,151,1.6,No,None
24,83,137,40,6.4,31,187,2.0,No,None
22,68,245,51,6.1,57,153,2.6,No,None
22,62,189,46,6.9,20,159,2.7,No,None
33,90,236,54,4.7,50,156,1.1,Yes,Blast
32,83,86,60,4.6,23,146,3.8,Yes,Bacterial Leaf Blight
24,90,110,58,5.2,68,130,3.1,Yes,Brown Spot
27,65,220,68,5.2,64,145,2.5,No,None
28,61,173,64,5.1,69,125,3.8,No,None
27,79,247,72,6.8,24,104,2.3,No,None
35,87,88,71,5.1,49,183,3.9,Yes,Blast
35,70,233,74,5.2,43,151,2.5,No,None
27,63,112,77,6.4,22,174,1.3,No,None
27,74,95,65,5.6,30,153,3.3,No,None
34,65,137,50,6.4,64,132,3.0,No,None
24,89,60,74,4.7,23,149,3.3,Yes,Brown Spot
27,61,111,47,5.7,45,137,3.9,No,None
29,74,126,53,4.6,46,126,3.3,No,None
32,70,202,49,4.7,65,197,2.8,No,None
32,67,248,41,6.8,62,114,3.6,No,None
23,85,101,48,4.8,46,195,3.0,Yes,Brown Spot
26,64,53,42,5.8,61,160,2.2,No,None
35,65,108,60,5.5,69,120,3.7,No,None
22,85,121,65,5.4,25,145,1.7,Yes,Brown Spot
33,63,197,47,6.7,34,168,3.1,No,None
22,78,142,41,4.6,49,105,3.6,Yes,Brown Spot
26,79,112,45,6.2,61,137,3.2,No,None
33,92,103,67,6.9,56,161,3.1,Yes,Brown Spot
34,79,166,68,5.9,56,185,3.3,No,None
24,71,159,65,6.8,61,161,2.4,No,None
25,60,123,64,4.6,56,181,3.6,Yes,Brown Spot
24,85,156,51,5.5,54,177,1.6,No,None
22,73,106,44,5.2,42,173,1.4,Yes,Brown Spot
22,70,218,73,6.3,25,145,1.9,No,None
33,72,52,76,7.0,23,112,2.6,No,None
33,62,169,54,5.1,37,194,2.5,No,None
35,92,55,75,6.1,28,193,3.5,Yes,Blast
34,65,54,54,5.0,68,102,2.2,No,None
35,69,54,62,5.9,48,193,2.5,No,None
26,64,103,45,5.7,32,105,1.0,No,None
27,82,96,60,6.9,66,192,2.2,No,None
24,69,226,62,6.0,36,107,2.9,No,None
33,61,58,55,5.4,64,143,1.0,No,None
30,72,148,54,4.8,51,132,1.8,No,None
26,61,69,64,4.9,67,180,1.6,Yes,Brown Spot
29,79,171,75,5.1,41,174,1.1,No,None
34,60,110,50,5.1,23,176,2.4,No,None
22,68,172,54,6.6,24,149,1.5,No,None
35,76,212,43,5.9,56,110,3.2,No,None
26,68,227,60,5.8,60,194,3.5,No,None
24,70,131,52,4.8,68,127,2.6,Yes,Brown Spot
33,74,111,61,6.7,32,169,3.9,No,None
22,83,194,58,6.3,53,140,2.4,No,None
25,94,52,73,4.7,64,115,2.5,Yes,Brown Spot
34,89,209,53,6.3,41,167,4.0,Yes,Brown Spot
26,90,62,43,5.9,42,198,1.7,No,None
28,64,169,66,4.7,22,147,3.8,No,None
22,73,174,68,5.6,61,155,1.1,No,None
24,70,138,67,5.7,53,163,2.3,No,None
23,68,122,74,4.9,51,158,1.2,Yes,Brown Spot
30,93,117,47,6.9,64,189,3.2,Yes,Brown Spot
31,71,191,55,6.6,68,161,2.8,No,None
27,94,150,75,6.2,40,175,3.1,No,None
31,94,147,69,5.7,65,110,2.1,Yes,Blast
24,60,60,57,5.5,63,188,2.1,No,None
29,81,154,41,6.1,40,117,1.1,Yes,Blast
35,88,233,52,5.9,63,118,2.0,Yes,Sheath Blight
29,67,116,43,4.7,30,186,3.8,No,None
23,70,172,65,5.8,58,154,2.1,No,None
27,73,78,64,6.5,23,181,3.5,No,None
28,89,186,69,5.6,20,125,3.5,No,None
23,94,244,50,4.6,47,105,2.1,Yes,Brown Spot
32,80,202,46,6.5,43,103,2.9,No,None
31,64,125,70,5.0,54,128,1.3,No,None
23,78,219,49,5.1,32,158,1.3,Yes,Brown Spot
31,73,58,78,4.9,66,197,1.1,No,None
22,85,89,52,5.3,53,116,2.7,Yes,Brown Spot
29,63,74,70,6.4,30,142,2.3,No,None
22,84,54,46,5.8,55,179,2.6,No,None
30,84,188,75,5.0,36,165,2.6,Yes,Sheath Blight
32,77,236,59,6.7,54,133,2.1,No,None
27,67,173,43,6.7,37,107,3.0,No,None
28,73,87,46,6.7,59,112,3.3,No,None
34,91,121,40,5.1,41,107,1.0,Yes,Sheath Blight
31,92,182,52,5.6,43,193,1.6,Yes,Brown Spot
28,82,225,61,7.0,38,195,3.1,No,None
31,74,139,60,6.4,56,199,2.2,No,None
24,92,195,61,4.6,58,193,3.0,Yes,Brown Spot
23,84,247,67,4.7,40,164,2.0,Yes,Brown Spot
30,76,86,48,5.7,27,142,2.2,No,None
29,92,109,65,6.8,47,138,1.5,Yes,Blast
34,61,225,48,5.8,24,180,1.8,No,None
33,73,77,54,5.7,36,158,2.8,No,None
31,65,246,49,4.8,56,183,2.3,No,None
28,65,130,63,6.1,55,187,3.3,No,None
30,62,163,47,6.6,38,185,3.6,No,None
25,66,89,63,5.5,46,192,2.6,No,None
34,67,94,55,6.4,53,185,3.3,No,None
25,74,111,65,6.9,30,143,1.9,No,None
22,88,142,66,5.0,64,108,2.2,Yes,Brown Spot
29,92,164,76,5.8,66,136,3.1,Yes,Bacterial Leaf Blight
35,89,235,43,5.2,31,173,2.2,Yes,Brown Spot
35,86,116,63,6.5,40,135,2.8,Yes,Bacterial Leaf Blight
33,88,105,58,5.9,30,191,1.6,Yes,Blast
24,92,89,75,6.1,58,127,2.8,No,None
28,86,147,78,6.5,47,141,3.6,No,None
33,92,89,49,5.5,24,142,3.6,Yes,Brown Spot
23,63,140,64,6.8,36,184,3.2,No,None
23,81,82,57,5.8,39,187,3.2,No,None
28,61,55,58,4.9,60,141,2.7,No,None
27,69,196,75,6.2,65,165,2.8,No,None
24,64,129,49,6.5,31,154,1.4,No,None
30,69,217,72,5.3,25,171,2.3,No,None
31,92,141,44,6.6,36,147,2.4,Yes,Bacterial Leaf Blight
35,72,146,74,6.8,38,190,3.9,No,None
34,90,108,73,5.2,45,121,2.3,Yes,Bacterial Leaf Blight
27,83,108,72,7.0,67,126,2.6,No,None
31,74,97,60,4.9,63,192,2.6,No,None
31,88,218,56,5.0,63,166,2.9,Yes,Sheath Blight
27,67,62,61,5.0,51,112,3.2,No,None
22,64,156,76,6.7,25,144,1.7,No,None
25,88,94,54,6.1,55,109,2.6,No,None
31,63,138,74,4.9,57,199,3.5,No,None
27,71,230,67,5.6,30,108,2.4,No,None
27,61,219,46,6.0,52,153,1.8,No,None
32,86,149,71,4.7,43,126,3.0,Yes,Sheath Blight
33,90,240,50,6.7,42,133,3.5,Yes,Sheath Blight
26,85,204,49,6.5,34,100,1.2,No,None
22,86,215,48,5.8,46,131,3.3,No,None
29,64,237,53,6.9,30,188,3.5,No,None
26,79,56,52,5.5,69,192,2.4,No,None
33,70,182,64,7.0,36,170,3.9,No,None
33,69,94,41,6.2,33,166,3.4,No,None
33,65,107,74,6.1,46,183,3.3,No,None
26,67,80,46,4.9,37,119,3.2,Yes,Brown Spot
28,82,72,60,6.7,47,193,1.5,No,None
25,85,219,57,5.6,66,134,1.7,No,None
27,71,187,42,4.9,66,198,2.4,No,None
34,85,209,78,4.5,23,190,1.8,Yes,Brown Spot
25,72,156,50,5.9,26,189,2.2,No,None
